,p:activation,p:batch_size,p:conv_type,p:dropout,p:hidden_size,p:lr,p:num_conv_layers,p:num_heads,p:num_mlp_layers,p:weight_decay,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather
0,elu,256,hgt,0.3,256,0.0159225611637258,6,2,4,5e-05,0.6240740740740741,0.6208530110586372,0.6538507342338562,5,0.1941907405853271,461.2853002548218
1,sigmoid,256,hgt,0.4,128,5.671542189490181e-05,9,8,5,1e-05,0.6240740740740741,0.6208530110586372,0.6561840176582336,4,0.1941823959350586,463.96389627456665
2,elu,256,han,0.1,64,0.0572109224721726,8,8,8,0.0001,0.4574074074074074,0.5533865243026018,0.6874091029167175,2,0.1941652297973632,484.3858125209808
3,tanh,256,hgt,0.4,128,0.0086320127259098,7,4,10,0.0,0.6240740740740741,0.6208530110586372,0.6597524285316467,1,0.194155216217041,485.71307134628296
4,relu,64,hgt,0.5,128,0.001,1,2,1,0.0,0.6240740740740741,0.6208530110586372,0.6560096144676208,0,0.1941368579864502,562.0615718364716
5,leakyrelu,32,hgt,0.3,64,4.512619487621619e-05,4,2,9,5e-05,0.2388888888888889,0.5483998709336776,0.6915135979652405,3,0.1941738128662109,882.2673983573914
6,leakyrelu,256,han,0.3,64,0.0011569869161101,7,2,4,0.0,0.4574074074074074,0.5533865243026018,0.687092125415802,8,461.4380519390106,899.6225035190582
7,sigmoid,16,hgt,0.4,64,0.0006856430159759,7,4,1,1e-05,0.6240740740740741,0.6208530110586372,1.23664128780365,7,0.1942119598388672,973.8878216743468
8,tanh,16,hgt,0.0,128,0.0003092566961583,6,1,3,1e-05,0.6537037037037037,0.6264263295297879,1.247365117073059,6,0.1942005157470703,1072.32528591156
9,tanh,64,han,0.3,32,0.0001549302690036,1,8,10,0.0,0.8648148148148148,0.5,0.6954947113990784,11,485.851113319397,1142.7860441207886
10,tanh,32,han,0.5,32,0.0209570340638594,7,2,7,1e-05,0.4574074074074074,0.5533865243026018,0.6870177388191223,9,464.180317401886,1239.6094579696655
11,sigmoid,32,han,0.4,128,0.0614633012060498,10,4,9,1e-05,0.4574074074074074,0.5533865243026018,0.6870229840278625,12,562.1743850708008,1357.875482797623
12,sigmoid,64,han,0.4,32,0.0002321660783843,6,4,10,0.0,0.8648148148148148,0.5,0.7007465362548828,15,974.1336646080016,1580.334434747696
13,tanh,16,han,0.1,64,0.0005399986848449,9,4,10,0.0,0.4574074074074074,0.5533865243026018,1.3573352098464966,10,484.5148856639862,1643.1658062934875
14,tanh,128,han,0.3,32,0.0001335427271977,1,8,9,0.0,0.8648148148148148,0.5,0.6975142955780029,18,1240.503973007202,1752.4098811149595
15,tanh,32,han,0.3,16,2.365254152783418e-05,1,8,9,0.0,0.8648148148148148,0.5,0.692785382270813,17,1143.8214888572693,1902.8167283535004
16,relu,16,hgt,0.3,256,1.5805287455843378e-05,8,8,5,0.0001,0.3648148148148148,0.5865331025783931,1.2802050709724426,13,882.3787417411804,1970.765274047852
17,sigmoid,16,hgt,0.2,32,0.0899085815487336,4,1,5,0.0001,0.2388888888888889,0.5483998709336776,1.3648484349250791,14,899.7193717956543,1988.2953593730929
18,tanh,64,han,0.3,32,6.6804209867971e-05,2,8,10,1e-05,0.8648148148148148,0.5,0.7084158062934875,19,1358.8327836990356,1996.2898890972135
19,relu,16,han,0.4,128,0.0020720692746809,9,8,10,0.0,0.4574074074074074,0.5533865243026018,1.362876534461975,16,1072.4167575836182,2225.8582112789154
20,tanh,32,hgt,0.0,16,0.0003958206811681,5,1,3,5e-05,0.6537037037037037,0.6264263295297879,0.6652345657348633,20,1581.2075135707855,2291.248565435409
21,relu,64,han,0.4,16,2.2206231302582228e-05,1,1,10,1e-05,0.1351851851851851,0.5,0.6980510950088501,22,1753.4482707977295,2377.800688266754
22,tanh,128,han,0.1,32,0.0081678154298141,9,4,10,0.0001,0.4574074074074074,0.5533865243026018,0.6882796287536621,24,1971.8559470176697,2510.120505094528
23,relu,128,han,0.2,16,1.3161037219826005e-05,3,1,10,0.0,0.1351851851851851,0.5,0.7256202101707458,26,1997.4463987350464,2518.061815738678
24,tanh,16,han,0.1,32,1.229601794546064e-05,10,4,5,0.0,0.4574074074074074,0.5533865243026018,1.3576577305793762,21,1644.3670377731323,2636.4353992938995
25,tanh,128,hgt,0.0,128,3.6013304294466126e-05,8,1,2,0.0001,0.6240740740740741,0.6208530110586372,0.6573730111122131,27,2226.9875226020813,2711.2411980628967
26,tanh,64,han,0.4,32,6.13049433183373e-05,1,4,9,0.0001,0.8648148148148148,0.5,0.6992055177688599,29,2378.989223718643,2981.814757585525
27,tanh,16,hgt,0.0,128,5.18591674686521e-05,3,1,3,5e-05,0.6537037037037037,0.6264263295297879,1.2512593269348145,25,1989.5599002838132,2994.949417829513
28,tanh,16,han,0.0,16,2.045748921521714e-05,10,2,10,0.0,0.8648148148148148,0.5,549.6015625,23,1903.884657621384,3030.292951345444
29,sigmoid,64,hgt,0.0,16,0.0003022826434989,5,1,4,0.0,0.6537037037037037,0.6264263295297879,0.6661579608917236,30,2511.1826260089874,3062.5202429294586
30,tanh,16,hgt,0.0,64,0.000356923795857,3,4,1,1e-05,0.6240740740740741,0.6208530110586372,1.2610043287277222,28,2292.4544339179997,3183.4930613040924
31,sigmoid,128,han,0.5,16,2.7171289225106e-05,1,4,10,0.0,0.8648148148148148,0.5,0.6928941011428833,33,2712.3833005428314,3230.255739212036
32,tanh,16,hgt,0.1,64,0.0001170681890147,10,8,1,1e-05,0.5611111111111111,0.6017863952362794,1.3322157859802246,31,2519.128880739212,3443.727231025696
33,sigmoid,64,han,0.4,16,1.9384583216190832e-05,3,4,8,0.0,0.4574074074074074,0.5533865243026018,0.6896489262580872,34,2982.901889562607,3564.000035047531
34,tanh,64,han,0.3,16,0.0001033026636146,1,2,9,0.0001,0.8648148148148148,0.5,0.6915251612663269,36,3031.3929448127747,3682.930377483368
35,sigmoid,16,han,0.2,16,0.0796276589968439,7,1,5,0.0001,0.8648148148148148,0.5,1.3862940669059751,32,2637.4565258026123,3688.176877260208
36,sigmoid,64,han,0.1,16,1.1022455072199488e-05,2,8,10,0.0,0.4574074074074074,0.5533865243026018,0.6885122656822205,38,3184.637540578842,3796.479910135269
37,relu,32,han,0.0,16,1.849291652294736e-05,10,2,10,0.0,0.8648148148148148,0.5,22.548490524291992,37,3063.794907093048,3844.594413995743
38,tanh,256,han,0.0,16,0.0967560003359327,10,2,10,0.0001,0.1351851851851851,0.5,39.48702239990234,40,3445.1011831760406,3881.451809167862
39,leakyrelu,16,han,0.0,16,0.0720160603793311,4,1,6,0.0001,0.4574074074074074,0.5533865243026018,1.3676934838294983,35,2996.4631321430206,4072.934312582016
40,tanh,16,han,0.0,32,3.283992398193743e-05,9,1,9,0.0001,0.4574074074074074,0.5533865243026018,34.707624435424805,39,3231.401849269867,4357.94601726532
41,sigmoid,32,han,0.0,32,1.041172394615765e-05,10,2,9,0.0001,0.5425925925925926,0.446613475697398,50.38308334350586,42,3683.9754114151,4430.795155525208
42,elu,32,hgt,0.0,16,0.0364068437408716,5,1,6,5e-05,0.4574074074074074,0.5533865243026018,0.6870502233505249,44,3797.538208007813,4533.074151992798
43,tanh,32,hgt,0.0,16,8.44541231468083e-05,6,1,10,5e-05,0.6537037037037037,0.6264263295297879,0.6725085973739624,45,3845.968606233597,4661.368114948273
44,relu,16,han,0.0,16,0.0001575747655981,10,2,9,0.0,0.8648148148148148,0.5,3.4679125547409058,41,3565.0734400749207,4723.246010303497
45,leakyrelu,16,han,0.0,64,0.0012456528391922,10,1,10,0.0,0.8648148148148148,0.5,1.9223945140838623,43,3689.6677782535553,4795.272434234619
46,tanh,16,han,0.0,16,1.1736871832464594e-05,9,1,8,0.0,0.4574074074074074,0.5533865243026018,16.587294578552246,46,3882.4944643974304,4922.310883522034
47,tanh,256,han,0.3,16,0.0005947274041063,1,4,8,0.0001,0.4574074074074074,0.5533865243026018,0.689591109752655,51,4662.510144472122,5082.898254871368
48,tanh,128,hgt,0.0,16,2.0923342528327563e-05,10,1,6,0.0,0.3944444444444444,0.5921064210495438,0.6602837443351746,52,4724.444966316223,5225.310787677765
49,tanh,16,hgt,0.1,16,0.0227478220728441,10,2,10,0.0,0.4574074074074074,0.5533865243026018,1.3630178570747375,47,4074.0926764011374,5286.285860538483
50,tanh,256,han,0.4,32,0.0003320695003058,1,2,9,5e-05,0.8648148148148148,0.5,0.6936720013618469,54,4923.532379388809,5352.829076766968
51,relu,16,hgt,0.0,16,0.0009687629336446,5,1,8,5e-05,0.6537037037037037,0.6264263295297879,1.2418413758277893,48,4358.918602705002,5527.987153768539
52,tanh,16,han,0.0,16,0.0002677800701598,7,1,10,0.0,0.8648148148148148,0.5,1.5398641228675842,49,4432.201812982559,5575.358889102936
53,tanh,16,hgt,0.0,128,0.0002242341170407,5,1,10,5e-05,0.6537037037037037,0.6264263295297879,1.233630895614624,50,4534.147930622101,5769.181347131729
54,tanh,64,hgt,0.0,32,7.142096765583128e-05,3,1,9,1e-05,0.6537037037037037,0.6264263295297879,0.6669497489929199,56,5226.383317708969,5858.217233419418
55,sigmoid,32,hgt,0.0,16,1.1310102744262524e-05,3,1,10,1e-05,0.6537037037037037,0.6264263295297879,0.6644009351730347,55,5083.92179441452,5888.95884680748
56,tanh,16,han,0.0,128,0.0070944211214468,10,2,10,0.0,0.4574074074074074,0.5533865243026018,1.3584946393966677,53,4796.409153461456,5915.3476638793945
57,tanh,256,han,0.5,32,6.255201848819854e-05,1,1,10,0.0001,0.5425925925925926,0.446613475697398,0.6939477324485779,61,5770.496251821518,6206.596317052841
58,sigmoid,256,han,0.5,16,3.5457253798483724e-05,1,8,10,5e-05,0.8648148148148148,0.5,0.6934294700622559,62,5859.561483383179,6310.2130126953125
59,sigmoid,32,han,0.3,16,0.000252872806857,4,2,10,1e-05,0.8648148148148148,0.5,0.691402018070221,60,5576.547324895859,6401.41593337059
60,tanh,16,han,0.0,64,4.864605085939444e-05,10,2,10,5e-05,0.5425925925925926,0.446613475697398,205.6936798095703,57,5287.680629014969,6492.3446679115295
61,tanh,16,han,0.1,64,3.115862455124758e-05,10,2,10,1e-05,0.4574074074074074,0.5533865243026018,1.3686004877090454,58,5354.222180604935,6521.095731973648
62,tanh,32,han,0.0,64,0.0002185724807619,10,2,10,0.0,0.4574074074074074,0.5533865243026018,0.8058943748474121,64,5916.477736711502,6668.863651275635
63,leakyrelu,32,hgt,0.0,64,0.000450013916938,5,1,10,0.0,0.6537037037037037,0.6264263295297879,0.667151153087616,63,5890.29629611969,6696.12708234787
64,tanh,16,hgt,0.0,16,3.598386830420223e-05,10,2,9,1e-05,0.6537037037037037,0.6264263295297879,1.2554932832717896,59,5529.201058626175,6730.624957561493
65,tanh,64,han,0.0,256,2.4608303509526436e-05,10,8,10,0.0,0.8648148148148148,0.5,40.03903579711914,68,6493.477195739746,7105.212494850159
66,relu,256,han,0.0,16,5.472801927776235e-05,10,2,9,0.0,0.8648148148148148,0.5,0.9394060969352722,71,6697.422847270966,7159.075024366379
67,tanh,16,han,0.0,16,0.0001355031442173,10,8,9,5e-05,0.1351851851851851,0.5,18.815070152282715,65,6207.814608335495,7323.236939668655
68,leakyrelu,32,hgt,0.0,16,3.706025830495975e-05,5,1,10,5e-05,0.6537037037037037,0.6264263295297879,0.6618528366088867,69,6522.229245662689,7340.993001461029
69,relu,32,hgt,0.0,16,1.1633334537063531e-05,3,2,9,1e-05,0.6537037037037037,0.6264263295297879,0.6573047041893005,70,6670.250465154648,7468.102310180664
70,leakyrelu,16,hgt,0.0,16,1.2141019954424063e-05,4,1,7,0.0,0.6537037037037037,0.6264263295297879,1.248583972454071,67,6402.531633377075,7495.850278139114
71,leakyrelu,16,hgt,0.0,256,0.0002857054570744,5,1,10,0.0,0.6537037037037037,0.6264263295297879,1.2478556632995603,66,6311.240367650986,7525.66330075264
72,elu,32,hgt,0.0,128,3.3508658275467615e-05,2,1,8,1e-05,0.6537037037037037,0.6264263295297879,0.6669217944145203,72,6731.9485857486725,7565.952764749527
73,tanh,128,han,0.3,16,6.721053375374667e-05,3,8,9,1e-05,0.4574074074074074,0.5533865243026018,0.6915560960769653,76,7342.030167818069,7905.771871089935
74,relu,256,han,0.0,32,5.085727026556038e-05,9,4,10,0.0,0.4574074074074074,0.5533865243026018,464.72991943359375,80,7567.065015077591,8009.813971996307
75,leakyrelu,64,hgt,0.4,32,0.0005352693774287,3,4,10,0.0,0.1351851851851851,0.5,0.7182714939117432,79,7526.75071978569,8147.704423427582
76,tanh,16,hgt,0.0,16,0.0043841703196386,1,1,6,0.0,0.6537037037037037,0.6264263295297879,1.2469853162765503,74,7160.193582296372,8247.185573101044
77,elu,16,hgt,0.0,16,0.0011323317934396,6,1,6,1e-05,0.6537037037037037,0.6264263295297879,1.2437188625335691,73,7106.448518037796,8265.170314073563
78,elu,16,han,0.3,16,1.9842221930826947e-05,10,4,10,0.0,0.8648148148148148,0.5,1.3946532607078552,75,7324.986748218536,8492.735516548157
79,sigmoid,16,han,0.0,16,1.7054719215761806e-05,7,2,8,0.0,0.1351851851851851,0.5,412.23046875,77,7469.393443107605,8529.614627122879
80,tanh,16,han,0.2,32,2.2037743546813783e-05,10,1,10,0.0,0.4574074074074074,0.5533865243026018,1.378255844116211,78,7497.1373898983,8640.8627576828
81,tanh,64,han,0.4,16,4.1359526036822176e-05,2,2,9,0.0,0.8648148148148148,0.5,0.6931783556938171,83,8148.915528535843,8759.485404729843
82,elu,32,hgt,0.0,64,0.0037890523123753,3,1,9,0.0,0.6537037037037037,0.6264263295297879,0.6699455380439758,82,8010.869239807129,8787.054391384125
83,relu,256,hgt,0.5,16,0.0002129655817605,8,8,2,0.0,0.6240740740740741,0.6208530110586372,0.6637566089630127,86,8493.944305419922,8916.68756198883
84,relu,16,hgt,0.0,128,0.0074531851567325,3,1,8,0.0,0.8648148148148148,0.5,1.5804807543754578,81,7906.957085847855,9039.760256767271
85,sigmoid,64,han,0.0,16,1.0976165423214274e-05,9,4,10,0.0,0.4574074074074074,0.5533865243026018,75.85134887695312,88,8642.145682573318,9244.976685285568
86,relu,64,han,0.4,32,0.0001354657058924,1,4,10,0.0001,0.8648148148148148,0.5,0.6970661878585815,90,8788.3650867939,9421.63733291626
87,leakyrelu,64,hgt,0.0,64,0.0083813781330555,2,1,8,1e-05,0.8648148148148148,0.5,0.8816008567810059,91,8917.97582411766,9527.26521062851
88,tanh,16,hgt,0.2,16,2.634019692485026e-05,10,1,10,0.0,0.3018518518518518,0.5674664867560353,1.355808138847351,85,8266.687830924988,9531.319908618929
89,relu,32,han,0.0,16,1.5261073579465405e-05,9,4,10,0.0,0.1351851851851851,0.5,258.7520751953125,89,8760.858614444733,9537.893659114838
90,tanh,16,hgt,0.0,16,2.009441445270829e-05,8,8,10,0.0001,0.6537037037037037,0.6264263295297879,1.2453016638755798,84,8248.355838060379,9542.489617347715
91,leakyrelu,16,han,0.0,16,2.830801584101892e-05,10,4,7,0.0,0.4574074074074074,0.5533865243026018,1.43179190158844,87,8530.859910726547,9586.853338479996
92,tanh,32,han,0.0,16,0.000275942058682,10,2,9,0.0,0.4574074074074074,0.5533865243026018,0.6878328919410706,93,9246.280020713806,10029.546592473984
93,leakyrelu,64,hgt,0.0,64,4.000718773944927e-05,1,1,5,1e-05,0.6537037037037037,0.6264263295297879,0.6661205887794495,96,9532.610885858536,10097.556077957152
94,leakyrelu,128,han,0.4,16,0.0002940047146317,1,2,10,0.0,0.8648148148148148,0.5,0.6965468525886536,99,9588.219533920288,10122.835456609726
95,elu,32,hgt,0.0,64,0.0038330019871661,2,1,6,5e-05,0.6537037037037037,0.6264263295297879,0.6678352952003479,95,9528.368810892103,10276.82228899002
96,tanh,16,hgt,0.0,16,0.0049841671012884,4,1,9,1e-05,0.4574074074074074,0.5533865243026018,1.3590799570083618,92,9041.12477183342,10278.408791303636
97,leakyrelu,32,han,0.4,32,0.0001580394704106,2,8,10,0.0,0.8648148148148148,0.5,0.7014791369438171,98,9543.769640684128,10327.444835662842
98,relu,16,hgt,0.0,128,0.002860469342637,5,1,9,5e-05,0.6537037037037037,0.6264263295297879,1.3126285076141355,94,9422.740139484406,10640.818478107452
99,tanh,16,han,0.0,16,8.981062610619019e-05,10,4,10,0.0,0.4574074074074074,0.5533865243026018,5.079606771469116,97,9539.336173534391,10702.92949271202
