,p:activation,p:batch_size,p:conv_type,p:dropout,p:hidden_size,p:lr,p:num_conv_layers,p:num_heads,p:num_mlp_layers,p:weight_decay,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather
100,relu,64,hgt,0.0,128,0.0022734879593278,2,1,3,1e-05,0.6537037037037037,0.6264263295297879,0.6636592745780945,105,10328.568768024445,10870.656357049942
101,relu,32,han,0.4,32,0.0001065397959791,2,8,10,0.0,0.8648148148148148,0.5,0.6968480944633484,101,10098.902640581133,10881.692702054976
102,leakyrelu,32,hgt,0.0,128,0.0041457727211229,1,1,5,5e-05,0.6537037037037037,0.6264263295297879,0.6649330854415894,103,10278.098426103592,11023.960458040236
103,tanh,32,han,0.3,16,1.1800982314687004e-05,10,4,10,0.0,0.8648148148148148,0.5,0.6927893161773682,104,10279.831439971924,11072.890038013458
104,sigmoid,16,han,0.0,128,1.4710047212263716e-05,10,1,4,0.0,0.4574074074074074,0.5533865243026018,1.3569692969322205,102,10124.16755437851,11091.233736038208
105,sigmoid,16,hgt,0.0,128,0.0030964299133109,3,1,6,0.0,0.6537037037037037,0.6264263295297879,1.3364930152893066,100,10030.885271549225,11092.553702354431
106,leakyrelu,64,han,0.3,16,5.587335247198664e-05,6,2,10,0.0,0.8648148148148148,0.5,0.6944092512130737,106,10641.9187002182,11249.575072050096
107,tanh,64,han,0.0,64,1.9671258085675683e-05,8,2,10,0.0,0.8648148148148148,0.5,2659.9482421875,107,10704.344036340714,11306.61328625679
108,leakyrelu,64,hgt,0.0,128,0.003929827085198,3,1,3,5e-05,0.6537037037037037,0.6264263295297879,0.6655283570289612,109,10882.92943906784,11487.287396669388
109,relu,32,hgt,0.0,128,0.0071120939195164,2,2,2,0.0,0.6537037037037037,0.6264263295297879,0.6652258634567261,108,10872.087361574171,11541.794894218445
110,tanh,64,han,0.1,128,1.629791798988428e-05,7,2,6,1e-05,0.4574074074074074,0.5533865243026018,0.6877750158309937,115,11307.87086558342,11874.593078374864
111,tanh,16,han,0.3,32,2.215281741093129e-05,10,2,3,0.0,0.4574074074074074,0.5533865243026018,1.359756350517273,112,11092.55290389061,11979.156593561172
112,tanh,32,han,0.0,64,1.2955572490266063e-05,10,2,7,1e-05,0.8648148148148148,0.5,6.908934593200684,114,11250.939463853836,11980.528493881226
113,relu,64,han,0.0,256,2.9408578928991643e-05,8,1,10,0.0,0.4574074074074074,0.5533865243026018,40.927982330322266,116,11488.658368349075,12089.850888252258
114,tanh,64,han,0.0,128,1.650361593399923e-05,8,4,7,1e-05,0.1351851851851851,0.5,116.55088806152344,117,11543.05610346794,12141.380791902542
115,leakyrelu,16,han,0.3,32,1.114667530410897e-05,1,8,9,5e-05,0.8648148148148148,0.5,1.399940013885498,111,11074.125906944277,12237.127202272415
116,tanh,16,hgt,0.0,32,1.3066557141578698e-05,10,2,10,0.0,0.6537037037037037,0.6264263295297879,1.2261093258857727,113,11094.36249756813,12317.24190211296
117,elu,16,han,0.5,16,0.0001010936685649,5,2,10,0.0,0.8648148148148148,0.5,1.3910666704177856,110,11025.331332445145,12376.384309530258
118,tanh,64,han,0.0,256,0.0003343348642125,8,2,4,0.0,0.4574074074074074,0.5533865243026018,0.6871129274368286,118,11875.873792886734,12405.402064323423
119,tanh,128,han,0.0,64,1.3412018889054208e-05,3,8,8,0.0,0.5425925925925926,0.446613475697398,39.302242279052734,121,12091.21106481552,12593.795386314392
120,tanh,128,han,0.0,128,1.2227795536840129e-05,8,1,10,1e-05,0.8648148148148148,0.5,145.82098388671875,122,12142.84419465065,12679.74264717102
121,tanh,128,han,0.0,64,0.0204206117526605,7,2,1,0.0,0.4574074074074074,0.5533865243026018,0.6872456669807434,123,12238.322583436966,12708.970860242844
122,elu,32,han,0.0,64,5.5672162577898896e-05,5,2,10,0.0,0.4574074074074074,0.5533865243026018,1.8000768423080444,120,11981.882620334623,12771.984534025192
123,tanh,256,han,0.0,64,0.0039027316578585,8,8,9,0.0,0.4574074074074074,0.5533865243026018,0.6880737543106079,126,12406.705950260162,12857.78451871872
124,tanh,64,han,0.1,64,0.0229332825049022,8,1,10,5e-05,0.4574074074074074,0.5533865243026018,0.6874805092811584,124,12318.473103046415,12949.60730433464
125,leakyrelu,16,hgt,0.0,32,0.003936809822885,4,1,7,0.0,0.6537037037037037,0.6264263295297879,1.3431423902511597,119,11980.488063097,13093.082848072052
126,sigmoid,32,hgt,0.0,256,0.0068783969550766,6,1,3,5e-05,0.6537037037037037,0.6264263295297879,0.6663222908973694,125,12377.739795446396,13101.407756328585
127,tanh,64,han,0.2,64,2.6654521759669604e-05,9,2,10,0.0001,0.8648148148148148,0.5,0.6946598291397095,129,12710.164976119995,13380.491064548492
128,relu,64,hgt,0.0,128,0.0033134123822653,2,1,9,0.0,0.8648148148148148,0.5,0.7072708010673523,130,12773.431851625444,13388.6602602005
129,elu,32,han,0.3,16,0.000201843684789,7,1,10,1e-05,0.4574074074074074,0.5533865243026018,0.6921584606170654,127,12595.212068080902,13412.101159095764
130,elu,64,hgt,0.0,64,0.0022836199718852,10,1,8,0.0,0.6240740740740741,0.6208530110586372,0.7534775137901306,131,12859.04148721695,13458.917614459991
131,elu,64,han,0.4,16,3.254509130409813e-05,5,2,10,5e-05,0.8648148148148148,0.5,0.6949672102928162,134,13102.563307762146,13745.481587648392
132,leakyrelu,64,han,0.4,32,1.3234078489861866e-05,7,2,10,5e-05,0.4574074074074074,0.5533865243026018,0.6924006938934326,133,13094.417627334597,13748.144625663756
133,sigmoid,32,han,0.5,64,1.8993070554407043e-05,5,2,10,0.0,0.8648148148148148,0.5,0.6928409934043884,132,12950.92972111702,13749.27705168724
134,leakyrelu,16,han,0.5,16,1.6930204555632065e-05,1,2,9,0.0001,0.4574074074074074,0.5533865243026018,1.3841770887374878,128,12680.882769584656,13844.11059641838
135,sigmoid,128,han,0.4,64,1.2376720326623873e-05,8,4,10,0.0,0.8648148148148148,0.5,0.6929520964622498,136,13389.848507165909,13917.129209280014
136,relu,64,han,0.0,64,1.393452494871002e-05,6,8,10,0.0,0.5425925925925926,0.446613475697398,92.68844604492188,135,13381.967133522034,13996.382974386215
137,relu,64,han,0.0,64,2.0381521421183547e-05,8,4,9,0.0,0.8648148148148148,0.5,74.8346939086914,138,13460.199276685717,14051.841683864594
138,tanh,64,han,0.0,64,2.7985588395369632e-05,8,1,10,1e-05,0.1351851851851851,0.5,19.287578582763672,137,13413.499192237854,14064.186052799225
139,sigmoid,128,hgt,0.4,64,1.9119752300677684e-05,8,2,6,0.0,0.6240740740740741,0.6208530110586372,0.6636163592338562,139,13746.832769870758,14256.09463095665
140,elu,64,han,0.0,128,2.169742671070034e-05,8,1,10,0.0,0.1351851851851851,0.5,1070.6031494140625,142,13845.68126821518,14462.878088235855
141,leakyrelu,32,han,0.4,16,0.0082776315518095,2,4,10,1e-05,0.4574074074074074,0.5533865243026018,0.687135636806488,141,13750.66335463524,14558.864602565764
142,relu,128,han,0.3,64,1.888704136432569e-05,6,4,10,0.0,0.8648148148148148,0.5,0.6919981837272644,146,14065.5810880661,14582.3470184803
143,tanh,64,han,0.0,64,1.726075898854239e-05,8,8,9,0.0,0.1351851851851851,0.5,10.18490505218506,145,14053.295222043993,14639.892345666884
144,tanh,256,han,0.0,128,2.1754137677856903e-05,1,2,9,0.0,0.4574074074074074,0.5533865243026018,54.49237823486328,147,14257.429661750792,14703.281097650528
145,relu,32,hgt,0.0,256,0.0036093933624082,3,2,9,0.0,0.6537037037037037,0.6264263295297879,0.6680904030799866,143,13918.455184698105,14708.179651260376
146,sigmoid,32,hgt,0.0,32,0.0029041702698427,3,1,9,0.0,0.6537037037037037,0.6264263295297879,0.666998028755188,144,13997.541090011597,14785.311728477478
147,relu,16,han,0.3,16,1.920678423227449e-05,2,8,10,5e-05,0.8648148148148148,0.5,1.3797584772109983,140,13749.276781320572,14950.646297693253
148,tanh,128,han,0.0,256,3.728367846186449e-05,5,1,10,0.0,0.1351851851851851,0.5,969.77392578125,149,14560.123515605928,15073.303989887238
149,tanh,256,han,0.0,16,2.909866567039067e-05,6,2,10,0.0,0.4574074074074074,0.5533865243026018,2054.92822265625,151,14641.403733730316,15079.05221939087
150,sigmoid,64,han,0.3,128,2.225300154164956e-05,3,2,10,0.0001,0.4574074074074074,0.5533865243026018,0.6915435194969177,150,14583.745957136154,15211.283251523972
151,relu,32,han,0.5,16,8.90169317989173e-05,3,2,10,0.0,0.8648148148148148,0.5,0.6941515207290649,148,14464.120272397997,15294.461333990095
152,tanh,64,han,0.0,64,2.111890842630185e-05,2,4,10,5e-05,0.4574074074074074,0.5533865243026018,49.41905975341797,152,14704.650615930555,15330.742958784103
153,sigmoid,64,han,0.0,64,1.5225046324095351e-05,8,2,8,0.0,0.1351851851851851,0.5,24.557716369628903,155,14951.86448097229,15537.512826919556
154,tanh,32,han,0.4,16,1.3267685965473472e-05,2,2,10,0.0,0.8648148148148148,0.5,0.6969981789588928,154,14786.7076523304,15597.20322394371
155,sigmoid,64,hgt,0.0,32,0.0002662084535888,2,2,9,5e-05,0.6537037037037037,0.6264263295297879,0.6872384548187256,157,15080.36481332779,15703.871419906616
156,leakyrelu,64,hgt,0.0,128,0.0025836495721436,3,2,7,5e-05,0.6537037037037037,0.6264263295297879,0.6648580431938171,156,15074.901706933975,15735.69497680664
157,sigmoid,128,han,0.0,16,1.029989359623748e-05,8,2,10,0.0,0.1351851851851851,0.5,554.51611328125,158,15212.601966142654,15761.072466611862
158,elu,16,hgt,0.0,256,0.0077109033228197,3,1,3,1e-05,0.6537037037037037,0.6264263295297879,1.2438727021217346,153,14709.890479803084,15764.660897254944
159,elu,64,hgt,0.0,32,2.1839616116627503e-05,1,1,8,0.0,0.6537037037037037,0.6264263295297879,0.6648448705673218,159,15295.895559549332,15932.330881357191
160,tanh,256,hgt,0.1,64,1.9934897184384225e-05,8,4,10,0.0,0.3648148148148148,0.5865331025783931,0.6748111248016357,161,15538.8970143795,16032.679779529572
161,elu,32,hgt,0.0,256,0.0049902756848273,1,2,8,0.0,0.6537037037037037,0.6264263295297879,0.6683017611503601,160,15331.909627199171,16126.539916992188
162,tanh,256,hgt,0.1,64,1.0887602403493958e-05,8,2,10,1e-05,0.3648148148148148,0.5865331025783931,0.6701515316963196,163,15705.46989774704,16154.504308223724
163,relu,64,hgt,0.0,32,0.0053752247914398,2,1,6,5e-05,0.6240740740740741,0.6208530110586372,0.6633423566818237,166,15766.164039611816,16353.94219470024
164,elu,64,han,0.4,32,1.8666722713535383e-05,3,2,10,0.0,0.8648148148148148,0.5,0.7062576413154602,165,15762.349243164062,16392.500623226166
165,sigmoid,32,hgt,0.0,32,0.0045219499172111,2,1,10,0.0,0.4574074074074074,0.5533865243026018,0.8654348850250244,162,15598.789962291718,16416.811707496643
166,leakyrelu,32,han,0.4,16,3.339105849066051e-05,4,2,10,5e-05,0.1351851851851851,0.5,0.6924325227737427,164,15736.910348653792,16546.22656440735
167,tanh,64,han,0.4,64,1.0287026504069228e-05,8,2,9,1e-05,0.8648148148148148,0.5,0.6994433403015137,167,15933.7544298172,16547.655910730362
168,relu,128,han,0.0,64,1.5716759624661977e-05,10,2,10,1e-05,0.8648148148148148,0.5,534.841796875,168,16034.185276985168,16557.080833911896
169,relu,64,han,0.4,64,3.622879196598929e-05,3,4,9,0.0,0.5425925925925926,0.446613475697398,0.6972317099571228,170,16155.917601585388,16753.319379091263
170,tanh,32,hgt,0.0,64,0.0077653685715823,1,2,4,1e-05,0.6537037037037037,0.6264263295297879,0.6702944040298462,169,16128.00286579132,16843.601896762848
171,tanh,64,hgt,0.0,256,0.0025483353565641,1,2,9,1e-05,0.6537037037037037,0.6264263295297879,0.6585731506347656,171,16355.27435183525,16996.905524015427
172,sigmoid,32,hgt,0.0,128,0.0079352065092441,1,1,4,0.0,0.6537037037037037,0.6264263295297879,0.6685858368873596,173,16418.3829536438,17110.66855072975
173,sigmoid,64,hgt,0.0,32,0.0001163355013071,2,1,10,0.0,0.6537037037037037,0.6264263295297879,0.6632905602455139,174,16547.655614614487,17176.652584314346
174,tanh,64,han,0.4,256,1.712233989392903e-05,8,4,10,0.0,0.8648148148148148,0.5,0.7010173201560974,176,16558.51129245758,17178.285257339478
175,tanh,64,han,0.3,16,0.0003718557227341,4,2,10,5e-05,0.8648148148148148,0.5,0.6952869892120361,175,16548.967824697495,17210.613736391068
176,elu,32,hgt,0.0,256,0.0070763879979393,5,1,10,5e-05,0.6537037037037037,0.6264263295297879,0.6788287162780762,172,16393.649929523468,17224.625133514404
177,tanh,64,han,0.1,32,5.109942630575291e-05,8,2,5,0.0,0.4574074074074074,0.5533865243026018,0.6885437965393066,178,16845.082259655,17390.60974907875
178,elu,32,hgt,0.0,256,0.0196480128049969,3,2,5,5e-05,0.6537037037037037,0.6264263295297879,0.6719486117362976,177,16754.856625556946,17518.140077352524
179,leakyrelu,64,hgt,0.0,32,0.0001930338286756,4,4,10,0.0,0.6537037037037037,0.6264263295297879,0.6655504107475281,179,16998.299471139908,17620.688854932785
180,tanh,128,han,0.0,32,1.485544471574396e-05,8,1,10,0.0,0.1351851851851851,0.5,179.01808166503906,180,17112.138139247894,17632.877257823944
181,leakyrelu,128,han,0.4,32,0.0002789504993549,2,2,10,1e-05,0.8648148148148148,0.5,0.6957752704620361,182,17179.438041448593,17713.616872787476
182,sigmoid,64,han,0.2,16,1.4228208330148852e-05,7,2,10,0.0,0.4574074074074074,0.5533865243026018,0.6892035603523254,185,17391.95254278183,18000.214614629745
183,tanh,32,han,0.1,16,1.551717794566111e-05,8,2,9,0.0,0.4574074074074074,0.5533865243026018,0.6877872943878174,183,17212.154726982117,18053.63438439369
184,relu,32,han,0.3,32,2.005005480169232e-05,5,2,10,5e-05,0.8648148148148148,0.5,0.6934794783592224,184,17226.53728079796,18077.079043149948
185,tanh,64,han,0.0,64,1.822009771239722e-05,2,2,10,0.0001,0.8648148148148148,0.5,425.6137390136719,186,17519.397151470184,18125.603226184845
186,elu,16,hgt,0.0,256,0.0187620528130192,2,2,5,1e-05,0.6537037037037037,0.6264263295297879,1.2787653803825378,181,17177.916076421738,18252.849755764008
187,sigmoid,128,han,0.0,256,2.474864169853941e-05,8,2,10,0.0001,0.4574074074074074,0.5533865243026018,214.10704040527344,192,18078.65353941917,18618.504662036896
188,tanh,64,hgt,0.0,16,1.842680091647701e-05,6,2,7,0.0,0.6537037037037037,0.6264263295297879,0.6620277166366577,191,18054.882627010345,18643.188282728195
189,elu,16,han,0.0,16,0.0074434955863773,8,2,10,0.0,0.4574074074074074,0.5533865243026018,1.3628737926483154,187,17622.13060259819,18759.58706498146
190,tanh,32,han,0.0,128,2.734019745504817e-05,8,2,10,5e-05,0.1351851851851851,0.5,1108.7025146484375,190,18001.48692893982,18783.341460943226
191,relu,16,han,0.5,16,2.5326462934011127e-05,9,2,10,0.0,0.8648148148148148,0.5,1.3900126814842224,188,17634.18730854988,18811.888634443283
192,tanh,16,han,0.0,256,3.654000138401576e-05,8,2,10,1e-05,0.8648148148148148,0.5,621.8113708496094,189,17714.790274381638,18876.94867563248
193,tanh,32,han,0.4,16,2.059590291072068e-05,9,2,10,1e-05,0.8648148148148148,0.5,0.6956483125686646,193,18127.04007220268,18980.566099643707
194,tanh,128,han,0.2,64,2.037839314458475e-05,8,2,10,0.0,0.1351851851851851,0.5,0.692089319229126,195,18619.818623542786,19143.92995429039
195,elu,64,hgt,0.0,64,1.2195969584909549e-05,8,2,10,0.0,0.6537037037037037,0.6264263295297879,0.6612100005149841,196,18644.41075348854,19276.933823108677
196,leakyrelu,16,hgt,0.0,256,0.0331132504493578,2,1,6,0.0,0.4574074074074074,0.5533865243026018,1.3631964325904846,194,18254.180595636368,19336.088326454163
197,leakyrelu,64,han,0.5,32,6.494523983746256e-05,4,2,10,1e-05,0.8648148148148148,0.5,0.6939846277236938,197,18760.92879319191,19402.682062387463
198,sigmoid,32,hgt,0.0,256,0.0101652179666959,4,2,9,0.0,0.4574074074074074,0.5533865243026018,0.6875463128089905,198,18784.892033815384,19656.250083446503
199,relu,32,hgt,0.0,64,0.0085194997377405,5,2,10,5e-05,0.6537037037037037,0.6264263295297879,0.6988556385040283,199,18813.2146525383,19689.658616542816
